R_DEF: Internal format may change without notice
local
array role_array
color black
color red
color white
drawable chef
drawable ic_launcher_background
drawable ic_launcher_foreground
id buttonStart
id cPassword
id createAccountText
id editTextEmail
id editTextName
id editTextPassword
id loginButton
id logo
id main
id ratingBar1
id ratingBar2
id ratingBar3
id recipeDetails1
id recipeDetails2
id recipeDetails3
id recipeImage1
id recipeImage2
id recipeImage3
id recipeList
id recipeName1
id recipeName2
id recipeName3
id recipeRecyclerView
id roleSpinner
id searchBar
id submitButton
id topRatedTitle
id userComment1
id userComment2
id userComment3
layout activity_home_screen
layout activity_login_screen
layout activity_main
layout activity_sign_up
layout activity_splash_view
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.ChefsRecipe
style Theme.ChefsRecipe
xml backup_rules
xml data_extraction_rules
